nohup: ignoring input
#12 312.6 Unknown input options: manualChunks. Allowed options: cache, context, experimentalCacheExpiry, experimentalLogSideEffects, external, input, logLevel, makeAbsoluteExternalsRelative, maxParallelFileOps, moduleContext, onLog, onwarn, perf, plugins, preserveEntrySignatures, preserveSymlinks, shimMissingExports, strictDeprecations, treeshake, watch
#12 325.1 warnings
#12 325.1   assets/index.bOfZpbtg.js is 2.83 MB, and won't be precached. Configure maximumFileSizeToCacheInBytes to change this limit.
#12 325.1 
#12 325.1 
#12 325.1 PWA v0.17.4
#12 325.1 mode      generateSW
#12 325.1 precache  175 entries (2941.01 KiB)
#12 325.1 files generated
#12 325.1   build/app/sw.js.map
#12 325.1   build/app/sw.js
#12 325.1   build/app/sw.js.map
#12 326.8 $ i18next --silent '{shared,app,server,plugins}/**/*.{ts,tsx}' && yarn copy:i18n
#12 341.7 $ mkdir -p ./build/shared/i18n && cp -R ./shared/i18n/locales ./build/shared/i18n
#12 342.9 $ node ./build.js
#12 343.0 Clean previous build…
#12 343.1 Compiling…
#12 415.6 Copying static files…
#12 416.0 Done!
#12 416.1 Done in 414.74s.
#12 DONE 416.4s

#13 [ 9/10] RUN rm -rf node_modules
#13 DONE 16.7s

#14 [10/10] RUN yarn install --production=true --frozen-lockfile --network-timeout 1000000 &&   yarn cache clean
#14 1.364 yarn install v1.22.22
#14 1.781 [1/5] Validating package.json...
#14 1.798 [2/5] Resolving packages...
#14 2.747 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.1.0"
#14 3.060 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^2.6.8"
#14 3.181 warning Resolution field "qs@6.9.7" is incompatible with requested version "qs@^6.11.0"
#14 3.192 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.1.0"
#14 3.726 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@4.3.5"
#14 4.028 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#14 4.033 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#14 4.040 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#14 4.151 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^2.2.0"
#14 4.670 [3/5] Fetching packages...
#14 76.88 info There appears to be trouble with your network connection. Retrying...
#14 1377.2 info There appears to be trouble with your network connection. Retrying...
#14 2005.2 info There appears to be trouble with your network connection. Retrying...
#14 2024.3 info There appears to be trouble with your network connection. Retrying...
#14 2462.9 info There appears to be trouble with your network connection. Retrying...
#14 2468.1 [4/5] Linking dependencies...
#14 2468.2 warning " > @benrbray/prosemirror-math@0.2.2" has incorrect peer dependency "katex@^0.13.0".
#14 2468.2 warning " > @vitejs/plugin-react@3.1.0" has incorrect peer dependency "vite@^4.1.0-beta.0".
#14 2468.2 warning " > mobx-react@6.3.1" has incorrect peer dependency "react@^16.8.0 || 16.9.0-alpha.0".
#14 2468.2 warning "mobx-react > mobx-react-lite@2.2.2" has incorrect peer dependency "react@^16.8.0".
#14 2468.2 warning " > sonner@1.4.3" has incorrect peer dependency "react@^18.0.0".
#14 2468.2 warning " > sonner@1.4.3" has incorrect peer dependency "react-dom@^18.0.0".
#14 2468.2 warning " > styled-components@5.3.11" has unmet peer dependency "react-is@>= 16.8.0".
#14 2468.2 warning " > vite-plugin-pwa@0.17.4" has unmet peer dependency "workbox-build@^7.0.0".
#14 2468.2 warning " > vite-plugin-pwa@0.17.4" has unmet peer dependency "workbox-window@^7.0.0".
#14 2468.2 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-babel@5.3.1" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#14 2468.2 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-node-resolve@11.2.1" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#14 2468.2 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-replace@2.4.2" has incorrect peer dependency "rollup@^1.20.0 || ^2.0.0".
#14 2468.2 warning "vite-plugin-pwa > workbox-build > rollup-plugin-terser@7.0.2" has incorrect peer dependency "rollup@^2.0.0".
#14 2468.2 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-babel > @rollup/pluginutils@3.1.0" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#14 2468.4 warning Workspaces can only be enabled in private projects.
#14 2540.1 [5/5] Building fresh packages...
#14 2543.4 $ yarn patch-package
#14 2544.0 yarn run v1.22.22
#14 2544.1 $ /opt/outline/node_modules/.bin/patch-package
#14 2544.8 patch-package 7.0.2
#14 2544.8 Applying patches...
#14 2544.9 @benrbray/prosemirror-math@0.2.2 ✔
#14 2544.9 Done in 0.93s.
#14 2544.9 Done in 2543.54s.
#14 2545.5 yarn cache v1.22.22
#14 2563.6 success Cleared cache.
#14 2563.6 Done in 18.09s.
#14 DONE 2564.5s

#15 exporting to image
#15 exporting layers
#15 exporting layers 61.6s done
#15 writing image sha256:2b03ae9a6ffdee6050bc698f409b8c8fbecc7f533ae707956b907023683b2898 0.0s done
#15 naming to docker.io/outline/base:v1 0.0s done
#15 DONE 61.8s
